0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	-0.2824
-0.2353	-0.0471
-0.2824	0.0157
-0.2667	0.0314
-0.2353	0.0314
-0.2039	0.0314
-0.1725	0.0313
-0.1412	0.0471
-0.0941	0.0157
-0.0784	0.047
-0.0314	0.0157
-0.0157	0.0157
0	0.0157
0.0157	0.0314
0.0471	0.0156
0.0627	0.0157
0.0784	0
0.0784	0.0471
0.1255	0.0157
0.1412	0.0157
0.1569	0.0313
0.1882	0.0314
0.2196	0.0157
0.2353	0.0471
0.2824	0.0156
0.298	-0.0313
0.2667	-0.1098
0.1569	-0.0314
0.1255	-0.0157
0.1098	-0.0314
0.0784	0
0.0784	-0.0157
0.0627	0
0.0627	-0.0156
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0
0.0471	0.0156
0.0627	-0.0156
0.0471	0
0.0471	0.0156
0.0627	0
0.0627	-0.0156
0.0471	0.0156
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0
0.0627	0.7059
0.7686	-0.0313
0.7373	-0.0314
0.7059	-0.0157
0.6902	-0.0471
0.6431	-0.0313
0.6118	-0.0314
0.5804	-0.0314
0.549	-0.0314
0.5176	-0.0313
0.4863	-0.0471
0.4392	-0.0314
0.4078	-0.047
0.3608	-0.0314
0.3294	-0.047
0.2824	-0.0471
0.2353	-0.0157
0.2196	-0.0314
0.1882	-0.047
0.1412	-0.0314
0.1098	-0.0314
0.0784	-0.0313
0.0471	-0.0471
0	-0.0157
-0.0157	-0.047
-0.0627	-0.0314
-0.0941	-0.0314
-0.1255	-0.0314
-0.1569	-0.047
-0.2039	-0.0314
-0.2353	-0.0314
-0.2667	-0.0313
-0.298	-0.0471
-0.3451	-0.0157
-0.3608	-0.0314
-0.3922	-0.047
-0.4392	-0.1412
-0.5804	0.3765
-0.2039	0.1098
-0.0941	0.0627
-0.0314	0.0157
-0.0157	0
-0.0157	0.0157
0	0
0	0
0	0
0	0.0157
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0.0314
0.0471	-0.0314
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	0
0.0157	-0.0157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0.2667
0.2667	0.0941
0.3608	0
0.3608	0
0.3608	-0.0157
0.3451	-0.0471
0.298	-0.0313
0.2667	-0.0628
0.2039	-0.0627
0.1412	-0.0785
0.0627	-0.047
0.0157	-0.0157
0	-0.0314
-0.0314	-0.0313
-0.0627	-0.0157
-0.0784	0
-0.0784	0
-0.0784	0.0157
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0.0313
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0.0157
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	-0.0157
-0.0314	0
-0.0314	-0.0313
-0.0627	-0.0314
-0.0941	-0.0471
-0.1412	-0.0313
-0.1725	-0.0314
-0.2039	-0.0157
-0.2196	-0.0157
-0.2353	0
-0.2353	0.0941
-0.1412	0.0785
-0.0627	0.0313
-0.0314	0.0157
-0.0157	0.0157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	-0.0157
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	-0.0157
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	-0.0313
-0.0627	0
-0.0627	0.0313
-0.0314	0
-0.0314	0
-0.0314	-0.0313
-0.0627	0
-0.0627	0.0313
-0.0314	0
-0.0314	-0.0313
-0.0627	0.0313
-0.0314	0
-0.0314	-0.0313
-0.0627	0
-0.0627	0.0313
-0.0314	-0.0313
-0.0627	0
-0.0627	0.0313
-0.0314	-0.0313
-0.0627	0.0313
-0.0314	0
-0.0314	-0.0313
-0.0627	0.1254
0.0627	0.0157
0.0784	-0.0313
0.0471	-0.0314
0.0157	-0.0157
0	-0.0157
-0.0157	-0.0157
-0.0314	-0.0313
-0.0627	-0.0157
-0.0784	-0.0157
-0.0941	-0.0471
-0.1412	-0.0157
-0.1569	0.0628
-0.0941	0.0157
-0.0784	0.0157
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0.0313
-0.0314	-0.0313
-0.0627	0.0313
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	-0.0313
-0.0627	0
-0.0627	0.0313
-0.0314	-0.0313
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	-0.0157
-0.0784	0
-0.0784	0.0157
-0.0627	-0.0157
-0.0784	0
-0.0784	0.0157
-0.0627	0
-0.0627	-0.0157
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0.0157
-0.0627	-0.0157
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0.0157
-0.0627	-0.0157
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0.0157
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	0
-0.0627	-0.0157
-0.0784	0
-0.0784	0.0157
-0.0627	-0.0157
-0.0784	0
-0.0784	0.0157
-0.0627	-0.0157
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0
-0.0784	0.0157
-0.0627	-0.0157
-0.0784	-0.7843
-0.8627	0.047
-0.8157	0.0157
-0.8	0.0314
-0.7686	0.0313
-0.7373	0.0314
-0.7059	0.0314
-0.6745	0.0314
-0.6431	0.0156
-0.6275	0.0471
-0.5804	0.0471
-0.5333	0.0157
-0.5176	0.0313
-0.4863	0.0471
-0.4392	0.047
-0.3922	0.0314
-0.3608	0.0471
-0.3137	0.0157
-0.298	0.0313
-0.2667	0.0471
-0.2196	0.0471
-0.1725	0.0313
-0.1412	0.0157
-0.1255	0.0471
-0.0784	0.047
-0.0314	0.0314
0	0.0157
0.0157	0.047
0.0627	0.0471
0.1098	0.0314
0.1412	0.0157
0.1569	0.047
0.2039	0.0157
0.2196	0.0471
0.2667	0.0313
0.298	0.0314
0.3294	0.0314
0.3608	0.047
0.4078	0.0314
0.4392	0.0314
0.4706	0.0314
0.502	-0.2353
0.2667	-0.1255
0.1412	-0.0785
0.0627	-0.047
0.0157	-0.0157
0	0
0	0
0	0
0	-0.0157
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	0
-0.0157	-0.0157
-0.0314	0.0157
-0.0157	-0.0157
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0.0157
-0.0157	-0.0157
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0
-0.0314	0.0314
	0
	0
	0
	0
